defense_key,defense_label,defense_short,family,model,model_label,rmia_auc,amia_row_max_auc,accuracy,rmia_auc_reduction,amia_auc_reduction,accuracy_drop,privacy_gain,tradeoff_score,n_results,n_datasets
attn_drop_p50,attn drop p50,attn drop p50,Attention dropout,real-tabpfn,Real TabPFN,0.7256081181014444,0.8516677760196038,0.8408479229098414,0.03266398641207657,0.034004019565645936,0.0038789596036009253,0.03333400298886125,0.029455043385260327,6,6
attn_drop_p30,attn drop p30,attn drop p30,Attention dropout,tabdpt,TabDPT,0.7684701926450961,0.9182574129544362,0.7616703634855835,0.12974599327116124,0.051765446753344733,0.06163502775767122,0.09075572001225297,0.02912069225458176,6,6
attn_drop_p50,attn drop p50,attn drop p50,Attention dropout,tabpfn,TabPFN,0.7323446177487907,0.8286258083781967,0.8435153661785835,0.021978679049432053,0.028685728734709575,0.003937586664263674,0.025332203892070814,0.02139461722780714,6,6
highrisk_label_kanon_k3_a50,high-risk label k-anon k3 a50,high-risk label k-anon k3 a50,High-risk label k-anon,tabdpt,TabDPT,0.8896283898106896,0.9412181654360563,0.7907365959780857,0.008684907681327481,0.039630563521100726,0.003949425543684581,0.024157735601214102,0.020208310057529523,5,5
attn_drop_p30,attn drop p30,attn drop p30,Attention dropout,real-tabpfn,Real TabPFN,0.7387603895965805,0.8671986318636135,0.8449455269520519,0.019511714916940332,0.018473163721636415,-0.00021864443860954616,0.018992439319288373,0.01921108375789792,6,6
attn_drop_p10,attn drop p10,attn drop p10,Attention dropout,tabdpt,TabDPT,0.8436980695728024,0.9557521906846514,0.8058860151183875,0.05451811634345496,0.014270669023129493,0.017419376124867065,0.034394392683292224,0.01697501655842516,6,6
attn_drop_p30,attn drop p30,attn drop p30,Attention dropout,tabpfn,TabPFN,0.7399198168986111,0.8429775096933044,0.8460491092228474,0.014403479899611715,0.01433402741960177,0.0014038436199997895,0.014368753659606742,0.012964910039606953,6,6
attn_drop_p10,attn drop p10,attn drop p10,Attention dropout,real-tabpfn,Real TabPFN,0.749743335552819,0.880173992311336,0.8461046621859832,0.00852876896070189,0.005497803273913859,-0.0013777796725407316,0.007013286117307875,0.008391065789848606,6,6
attn_drop_p10,attn drop p10,attn drop p10,Attention dropout,tabpfn,TabPFN,0.7434500552433331,0.8532440740366071,0.8465757032800391,0.010873241554889687,0.00406746307629922,0.0008772495628080838,0.007470352315594453,0.006593102752786369,6,6
no_defense,No defense,No defense,No defense,real-tabpfn,Real TabPFN,0.7582721045135209,0.8856717955852499,0.8447268825134424,0.0,0.0,0.0,0.0,0.0,6,6
no_defense,No defense,No defense,No defense,tabdpt,TabDPT,0.8982161859162573,0.970022859707781,0.8233053912432546,0.0,0.0,0.0,0.0,0.0,6,6
no_defense,No defense,No defense,No defense,tabicl,TabICL,0.8955788177400597,0.9205073885941294,0.8541934268515003,0.0,0.0,0.0,0.0,0.0,6,6
no_defense,No defense,No defense,No defense,tabpfn,TabPFN,0.7543232967982227,0.8573115371129063,0.847452952842847,0.0,0.0,0.0,0.0,0.0,6,6
